"0","# Clear environment"
"0","rm(list = ls())"
"0","options(scipen = 999)"
"0",""
"0","# Load packages in use"
"0","pacman::p_load(dplyr, ggplot2, tidyverse, rsample, caret, glmnet, vip, pdp, stringr, "
"0","               tidytext, emoji, stopwords, ggridges)"
"0",""
"0","# Define plot themes and palettes"
"0","palette <- c(""#29066b"", ""#71016d"", ""#a5206b"", ""#cc4868"", ""#ea7369"")"
"0",""
"0","th <- theme(legend.position = ""bottom"","
"0","            panel.background = element_blank(),"
"0","            plot.background = element_rect(fill = ""white"", color = ""white""),"
"0","            panel.grid.major = element_line(color=""#808080"", size = 0.1),"
"0","            panel.grid.minor = element_line(color=""#808080"", size = 0.1),"
"0","            axis.title.x=element_text(colour=""black"", size = 12,"
"0","                                      family = ""arial"", vjust=-2,hjust=0.5, face = ""bold""),"
"0","            axis.title.y=element_text(colour=""black"", size = 12,"
"0","                                      family = ""arial"",vjust = 3,hjust=0.5, face = ""bold""),"
"0","            axis.text.y=element_text(colour =""black"", size = 10, "
"0","                                     family = ""arial""),"
"0","            axis.text.x=element_text(colour=""black"", size = 10,"
"0","                                     family = ""arial""),"
"0","            plot.margin = unit(c(0.5,0.5,0.5,0.5), ""cm""),"
"0","            plot.title = element_text(colour=""black"", size = 16,"
"0","                                      family = ""arial"",hjust=0.5, face = ""bold""),"
"0","            plot.subtitle = element_text(colour=""black"", size = 14,"
"0","                                         family = ""arial""),"
"0","            plot.caption = element_text(colour=""black"", size = 10,"
"0","                                        family = ""arial""),"
"0","            legend.text = element_text(colour=""black"", size = 12,"
"0","                                       family = ""arial""),"
"0","            legend.title = element_text(colour=""black"", size = 12,"
"0","                                        family = ""arial"", hjust=3, face = ""bold""),"
"0","            axis.ticks = element_blank(),"
"0","            strip.text = element_text(colour=""black"", size = 12,"
"0","                                      family = ""arial"", vjust=1,hjust=0.5),"
"0","            legend.key = element_blank())"
"0",""
"0","# Import data"
"0","path <- ""/Users/janhendrikpretorius/Library/CloudStorage/OneDrive-StellenboschUniversity/Masters-2023/Modules/Data Science/DataScience-871-repo/JHPretorius-Project/Candidate Data Sets/Dating/"""
"0","file <- ""lovoo_v3_users_api-results.csv"""
"0",""
"0","df <- read_csv(paste0(path, file))"
"2","[1mRows: [22m[34m3973[39m [1mColumns: [22m[34m42[39m"
"2","[36m──[39m [1mColumn specification[22m [36m─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m   (9): genderLooking, name, country, city, location, freetext, whazzup, pictureId, userId
[32mdbl[39m  (22): age, counts_details, counts_pictures, counts_profileVisits, counts_kisses, counts_fans, counts_g, distance, isFlirtstar, isHighlighted, isInfluencer, isMobile, isNew, isO...
[33mlgl[39m  (10): gender, flirtInterests_chat, flirtInterests_friends, flirtInterests_date, lang_fr, lang_en, lang_de, lang_it, lang_es, lang_pt
[34mdttm[39m  (1): lastOnlineDate"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
