"0","# Load packages in use
pacman::p_load(dplyr, ggplot2, tidyverse, rsample, caret, glmnet, vip, pdp, stringr, 
               tidytext, emoji, stopwords, ggridges, wordcloud2, ggmap, readxl, maps,
               viridis, eurostat, corrplot, GGally, reshape2, grid, ellipse, networkD3)
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/big-sur-arm64/contrib/4.3/igraph_1.4.3.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 8827930 bytes (8.4 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 8.4 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/big-sur-arm64/contrib/4.3/networkD3_0.4.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 188143 bytes (183 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 183 KB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/b2/3mrs08g96zx7kdxmb5m8_tnc0000gn/T//RtmpMxaph2/downloaded_packages"
"1",""
"1","
"
