"0",""
"0","df %>% "
"0","  filter(counts_profileVisits < 10000, !is.na(night_owl)) %>%"
"0","  gather(""group"", ""value"", has_emoji, contains_popular_word, night_owl) %>%"
"0","  ggplot(aes(x = counts_profileVisits, fill = factor(value))) +"
"0","  geom_density(alpha = 0.8, colour = ""white"") +"
"0","  scale_fill_manual(values = c(""#1beaa7"", ""#8c2aef""), "
"0","                    name = """", "
"0","                    labels = c(""No"", ""Yes"")) +"
"0","  facet_wrap(~ group, labeller = as_labeller(c(has_emoji = ""Emoji"","
"0","                                               contains_popular_word = ""Popular Words"","
"0","                                               night_owl = ""Night Owl""))) +"
"0","  labs(x = ""Profile Visits Count"", y = ""Density"", fill = ""Category"") +"
"0","  th +"
"0","  theme("
"0","    strip.background = element_blank(),"
"0","    strip.text = element_text(face = ""bold"", size = 14)"
"0","  )"
"0",""
