"0","# Load packages in use
pacman::p_load(dplyr, ggplot2, tidyverse, rsample, caret, glmnet, vip, pdp, stringr, 
               tidytext, emoji, stopwords, ggridges)
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/big-sur-arm64/contrib/4.3/ggridges_0.5.4.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 2239801 bytes (2.1 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 2.1 MB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/b2/3mrs08g96zx7kdxmb5m8_tnc0000gn/T//RtmpxxKoTi/downloaded_packages"
"1",""
"1","
"
"2","
ggridges installed
"
