"0",""
"0","# Categorize counts_profileVisits and counts_kisses based on quartiles"
"0","df$Profile_Views <- cut(df$counts_profileVisits, "
"0","                                     breaks = quantile(df$counts_profileVisits, probs = 0:4/4, na.rm = TRUE), "
"0","                                     labels = c(""Low"", ""Low Mid"", ""High Mid"", ""High""), include.lowest = TRUE)"
"0",""
"0","df$Profile_Likes <- cut(df$counts_kisses, "
"0","                              breaks = quantile(df$counts_kisses, probs = 0:4/4, na.rm = TRUE), "
"0","                              labels = c(""Low"", ""Low Mid"", ""High Mid"", ""High""), include.lowest = TRUE)"
"0",""
"0",""
