"0",""
"0","# First, create a table of words"
"0","words <- df %>%"
"0","  unnest_tokens(word, whazzup) %>%"
"0","  mutate(word = str_remove_all(word, ""[[:digit:]]+"")) %>%"
"0","  count(word, sort = T)"
"0",""
"0","# Now, create a table of word occurrences with profile visits"
"0","word_visits <- df %>%"
"0","  unnest_tokens(word, whazzup) %>%"
"0","  mutate(word = str_remove_all(word, ""[[:digit:]]+"")) %>%"
"0","  group_by(word) %>%"
"0","  summarise(mean_profile_visits = mean(counts_profileVisits, na.rm = TRUE), .groups = ""drop"")"
"0",""
"0","# Join the tables together"
"0","final <- words %>%"
"0","  left_join(word_visits, by = ""word"")"
"0",""
